id,alarm,ignition,status,io1,io2,io3,io4,distance,totalDistance,motion,deviceId,type,protocol,serverTime,deviceTime,fixTime,outdated,valid,latitude,longitude,altitude,speed,course,address,accuracy,network
59300965,,False,4294949887,429,02,00112,21171,137.61,18405794.38,True,130,,h02,2020-02-06T06:16:55.562+0000,2020-02-06T06:17:01.000+0000,2020-02-06T06:17:01.000+0000,False,True,27.74193,85.33335833333334,0.0,8.73,296.0,,0.0,
59300960,,False,4294949887,429,02,00103,29551,1.65,20688539.4,True,2,,h02,2020-02-06T06:16:54.703+0000,2020-02-06T06:17:00.000+0000,2020-02-06T06:17:00.000+0000,False,True,27.72704,85.3455,0.0,0.04,0.0,,0.0,
59301056,,False,4294949887,429,02,00104,40815,1.37,25738250.67,True,131,,h02,2020-02-06T06:17:11.743+0000,2020-02-06T06:17:17.000+0000,2020-02-06T06:17:17.000+0000,False,True,27.715746666666668,85.28359166666667,0.0,0.08,0.0,,0.0,
59300913,,False,4294949887,429,02,00117,9774,273.61,13835955.3,True,132,,h02,2020-02-06T06:16:46.152+0000,2020-02-06T06:16:51.000+0000,2020-02-06T06:16:51.000+0000,False,True,27.673615,85.342185,0.0,9.03,40.0,,0.0,
441681,,False,4294949887,429,02,00116,0303,19.67,11541.04,True,133,,h02,2019-08-22T03:54:45.000+0000,2019-08-22T03:54:49.000+0000,2019-08-22T03:54:49.000+0000,False,True,27.68445,85.33427833333333,0.0,1.71,0.0,,0.0,
59300910,,False,4294949887,429,02,00104,30932,12.58,14664459.93,True,134,,h02,2020-02-06T06:16:45.667+0000,2020-02-06T06:16:51.000+0000,2020-02-06T06:16:51.000+0000,False,True,27.715041666666668,85.28345833333333,0.0,6.21,351.0,,0.0,
59301050,powerCut,False,4294425599,429,02,00104,38032,2.09,22536842.07,True,135,,h02,2020-02-06T06:17:10.680+0000,2020-02-06T06:17:16.000+0000,2020-02-06T06:17:16.000+0000,False,True,27.72108,85.29477333333334,0.0,0.04,0.0,,0.0,
59300904,,False,4294949887,429,02,00104,30882,204.54,37025393.28,True,136,,h02,2020-02-06T06:16:44.636+0000,2020-02-06T06:16:50.000+0000,2020-02-06T06:16:50.000+0000,False,True,27.722558333333332,85.292805,0.0,11.86,58.0,,0.0,
59300942,,False,4294949887,429,02,00104,38032,2.51,32705916.03,True,200,,h02,2020-02-06T06:16:51.437+0000,2020-02-06T06:16:57.000+0000,2020-02-06T06:16:57.000+0000,False,True,27.721105,85.29476333333334,0.0,0.03,0.0,,0.0,
59301040,,False,4294949887,429,02,00104,30502,14.2,24506463.88,True,137,,h02,2020-02-06T06:17:08.582+0000,2020-02-06T06:17:14.000+0000,2020-02-06T06:17:14.000+0000,False,True,27.721103333333332,85.29491833333333,0.0,0.15,0.0,,0.0,
59300919,powerCut,False,4294425599,429,02,00114,6455,1.86,4648506.83,False,73,,h02,2020-02-06T06:16:48.043+0000,2020-02-06T06:16:53.000+0000,2020-02-06T06:16:53.000+0000,False,True,27.735535,85.32098833333333,0.0,0.01,0.0,,0.0,
59301028,,False,4294949887,429,02,00104,37503,4.85,7249595.89,True,138,,h02,2020-02-06T06:17:06.203+0000,2020-02-06T06:17:12.000+0000,2020-02-06T06:17:12.000+0000,False,True,27.735188333333333,85.30601666666666,0.0,1.34,237.0,,0.0,
59300996,,False,4294949887,429,02,00118,33301,83.54,14069806.11,True,139,,h02,2020-02-06T06:17:00.296+0000,2020-02-06T06:17:05.000+0000,2020-02-06T06:17:05.000+0000,False,True,27.698798333333333,85.28156,0.0,4.35,184.0,,0.0,
59300915,,False,4294949887,429,02,00104,38032,1.97,13615384.51,True,140,,h02,2020-02-06T06:16:46.355+0000,2020-02-06T06:16:52.000+0000,2020-02-06T06:16:52.000+0000,False,True,27.72099,85.29483666666667,0.0,0.03,0.0,,0.0,
59300962,,False,4294949887,429,02,00114,6455,0.38,14329286.04,True,141,,h02,2020-02-06T06:16:55.187+0000,2020-02-06T06:17:01.000+0000,2020-02-06T06:17:01.000+0000,False,True,27.735181666666666,85.31953166666666,0.0,0.2,0.0,,0.0,
59300988,,False,4294949887,429,02,00112,39553,2.01,25016120.58,True,142,,h02,2020-02-06T06:16:59.406+0000,2020-02-06T06:17:05.000+0000,2020-02-06T06:17:05.000+0000,False,True,27.739528333333332,85.33789833333333,0.0,0.79,297.0,,0.0,
59301044,,False,4294949887,429,02,00104,38032,3.02,25756830.86,True,143,,h02,2020-02-06T06:17:09.801+0000,2020-02-06T06:17:15.000+0000,2020-02-06T06:17:15.000+0000,False,True,27.720825,85.29506833333333,0.0,0.32,0.0,,0.0,
